Calificacion Matematicas/100,Calificacion Lectura Comprensiva/100,Calificaion Redaccion Textos/100,Genero,Raza,Tipo Desayuno,Nivel escolaridad
97,93,91,masculino,Mestizo,Estandar,Segundo año bachillerato
82,82,88,masculino,Mestizo,Estandar,Nivel Básico
59,53,52,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
61,42,41,masculino,Mestizo,Estandar,Segundo año bachillerato
78,74,72,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
49,51,51,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
59,58,47,masculino,Mestizo,Estandar,Último año bachillerato
70,72,76,femenino,Mestizo,Estandar,Nivel Básico
82,84,78,masculino,Mestizo,Estandar,Segundo año bachillerato
90,90,82,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
43,62,61,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
80,64,66,masculino,Mestizo,Gratis/Reducido,Nivel Básico
81,82,84,masculino,Mestizo,Estandar,Nivel Básico
57,61,54,masculino,Mestizo,Estandar,Primer año bachillerato
59,72,80,femenino,Mestizo,Estandar,Primer año bachillerato
64,76,74,femenino,Mestizo,Estandar,Segundo año bachillerato
63,64,66,masculino,Mestizo,Estandar,Último año bachillerato
71,70,70,femenino,Mestizo,Estandar,Último año bachillerato
64,73,71,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
55,46,44,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
51,51,54,femenino,Mestizo,Estandar,Segundo año bachillerato
62,76,80,femenino,Mestizo,Estandar,Segundo año bachillerato
93,100,95,femenino,Mestizo,Estandar,Segundo año bachillerato
54,72,59,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
69,65,74,femenino,Mestizo,Gratis/Reducido,Nivel Básico
44,51,48,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
86,85,91,femenino,Mestizo,Estandar,Nivel Básico
85,92,85,femenino,Mestizo,Estandar,Segundo año bachillerato
50,67,73,femenino,Indigena,Gratis/Reducido,Primer año bachillerato
88,74,75,masculino,Mestizo,Estandar,Primer año bachillerato
59,62,69,femenino,Mestizo,Estandar,Segundo año bachillerato
32,34,38,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
36,29,27,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
63,78,79,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
67,54,63,masculino,Mestizo,Estandar,Segundo año bachillerato
65,78,82,femenino,Mestizo,Estandar,Primer año bachillerato
85,84,89,masculino,Mestizo,Estandar,Primer año bachillerato
73,78,74,femenino,Mestizo,Estandar,Primer año bachillerato
34,48,41,femenino,Indigena,Gratis/Reducido,Último año bachillerato
93,100,100,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
67,84,84,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
88,77,77,masculino,Mestizo,Estandar,Nivel Básico
57,48,51,masculino,Mestizo,Estandar,Último año bachillerato
79,84,91,femenino,Mestizo,Estandar,Nivel Básico
67,75,72,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
70,64,70,masculino,Mestizo,Estandar,Último año bachillerato
50,42,48,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
69,84,82,femenino,Indigena,Estandar,Nivel Básico
52,61,66,femenino,Mestizo,Estandar,Último año bachillerato
47,62,66,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
46,61,55,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
68,70,66,femenino,Mestizo,Estandar,Nivel Básico
100,100,100,masculino,Mestizo,Estandar,Último año bachillerato
44,61,52,femenino,Mestizo,Estandar,Último año bachillerato
57,77,80,femenino,Mestizo,Estandar,Segundo año bachillerato
91,96,91,masculino,Mestizo,Estandar,Nivel Básico
69,70,67,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
35,53,46,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
72,66,66,masculino,Mestizo,Estandar,Último año bachillerato
54,65,65,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
74,70,69,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
74,64,60,masculino,Mestizo,Estandar,Primer año bachillerato
64,56,52,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
65,61,71,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
46,43,44,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
48,56,51,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
67,74,70,masculino,Mestizo,Gratis/Reducido,Nivel Básico
62,57,62,masculino,Mestizo,Gratis/Reducido,Nivel Básico
61,71,73,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
70,75,74,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
98,87,90,masculino,Mestizo,Estandar,Segundo año bachillerato
70,63,58,masculino,Mestizo,Gratis/Reducido,Nivel Básico
67,57,53,masculino,Indigena,Estandar,Segundo año bachillerato
57,58,57,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
85,81,85,masculino,Mestizo,Estandar,Nivel Básico
77,68,69,masculino,Mestizo,Estandar,Primer año bachillerato
72,66,72,masculino,Mestizo,Gratis/Reducido,Primer año bachillerato
78,91,96,femenino,Mestizo,Estandar,Primer año bachillerato
81,66,64,masculino,Mestizo,Estandar,Último año bachillerato
61,62,61,masculino,Indigena,Gratis/Reducido,Primer año bachillerato
58,68,61,femenino,Mestizo,Estandar,Último año bachillerato
54,61,58,femenino,Mestizo,Estandar,Segundo año bachillerato
82,82,80,masculino,Mestizo,Estandar,Último año bachillerato
49,58,60,femenino,Mestizo,Gratis/Reducido,Nivel Básico
49,50,52,masculino,Mestizo,Gratis/Reducido,Primer año bachillerato
57,75,73,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
94,73,71,masculino,Mestizo,Estandar,Último año bachillerato
75,77,83,femenino,Mestizo,Estandar,Nivel Básico
74,74,72,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
58,52,54,masculino,Mestizo,Estandar,Último año bachillerato
62,69,69,femenino,Mestizo,Estandar,Nivel Básico
72,57,62,masculino,Mestizo,Estandar,Segundo año bachillerato
84,87,81,masculino,Mestizo,Estandar,Nivel Básico
92,100,100,femenino,Mestizo,Estandar,Primer año bachillerato
45,63,59,femenino,Mestizo,Estandar,Último año bachillerato
75,81,71,masculino,Mestizo,Estandar,Último año bachillerato
56,58,64,femenino,Indigena,Estandar,Nivel Básico
48,54,53,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
100,100,100,femenino,Mestizo,Estandar,Segundo año bachillerato
65,76,75,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
72,57,58,masculino,Mestizo,Estandar,Nivel Básico
62,70,72,femenino,Mestizo,Estandar,Nivel Básico
66,68,64,masculino,Indigena,Estandar,Primer año bachillerato
63,63,60,masculino,Mestizo,Estandar,Nivel Básico
68,76,67,femenino,Mestizo,Estandar,Segundo año bachillerato
75,84,80,femenino,Mestizo,Estandar,Último año bachillerato
89,100,100,femenino,Mestizo,Estandar,Último año bachillerato
78,72,69,masculino,Mestizo,Estandar,Primer año bachillerato
53,50,60,femenino,Indigena,Gratis/Reducido,Último año bachillerato
49,65,61,femenino,Mestizo,Gratis/Reducido,Nivel Básico
54,63,67,femenino,Indigena,Estandar,Nivel Básico
64,82,77,femenino,Mestizo,Estandar,Nivel Básico
60,62,60,masculino,Mestizo,Gratis/Reducido,Nivel Básico
62,65,58,masculino,Mestizo,Estandar,Segundo año bachillerato
55,41,48,masculino,Mestizo,Estandar,Último año bachillerato
91,95,94,femenino,Mestizo,Estandar,Segundo año bachillerato
8,24,23,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
81,78,78,masculino,Mestizo,Estandar,Primer año bachillerato
79,85,86,masculino,Mestizo,Estandar,Primer año bachillerato
78,87,91,femenino,Indigena,Estandar,Nivel Básico
74,75,82,femenino,Mestizo,Estandar,Primer año bachillerato
57,51,54,masculino,Indigena,Estandar,Último año bachillerato
40,59,51,femenino,Mestizo,Estandar,Segundo año bachillerato
81,75,76,masculino,Mestizo,Estandar,Primer año bachillerato
44,45,45,femenino,Indigena,Gratis/Reducido,Primer año bachillerato
67,86,83,femenino,Mestizo,Gratis/Reducido,Nivel Básico
86,81,75,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
65,82,78,femenino,Mestizo,Estandar,Primer año bachillerato
55,76,76,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
62,72,74,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
63,63,62,masculino,Indigena,Estandar,Último año bachillerato
88,99,95,femenino,Mestizo,Estandar,Primer año bachillerato
62,55,55,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
59,71,65,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
68,78,77,femenino,Mestizo,Estandar,Nivel Básico
77,86,86,femenino,Mestizo,Gratis/Reducido,Nivel Básico
